/IONAME
//IN
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
g1_res_1,,,
,,,
g1_res_2,,,
,,,
g1_res_3,,,
,,,
g1_res_4,,,
,,,
g1_init_echo,g1_oper_echo_b0,g1_oper_echo_b1,g1_goto_req_echo
g1_mode_sts_b0,g1_mode_sts_b1,g1_status_b0,g1_status_b1
g1_detectA_b0,g1_detectA_b1,g1_detectB_b0,g1_detectB_b1
g1_detectC_b0,g1_detectC_b1,g1_detectS_b2,g1_detectS_b3
g1_fault_b0,g1_fault_b1,g1_fault_b2,g1_fault_b3
g1_res1,g1_res2,g1_res3,g1_res4
g1_posA_Req_b0,g1_posA_Req_b1,g1_posA_Req_b2,g1_posA_Req_b3
g1_posA_Req_b4,g1_posA_Req_b5,g1_posA_Req_b6,g1_posA_Req_b7
g1_act_posA_b0,g1_act_posA_b1,g1_act_posA_b2,g1_act_posA_b3
g1_act_posA_b4,g1_act_posA_b5,g1_act_posA_b6,g1_act_posA_b7
g1_currentA_b0,g1_currentA_b1,g1_currentA_b2,g1_currentA_b3
g1_currentA_b4,g1_currentA_b5,g1_currentA_b6,g1_currentA_b7
g1_posB_Req_b0,g1_posB_Req_b1,g1_posB_Req_b2,g1_posB_Req_b3
g1_posB_Req_b4,g1_posB_Req_b5,g1_posB_Req_b6,g1_posB_Req_b7
g1_act_posB_b0,g1_act_posB_b1,g1_act_posB_b2,g1_act_posB_b3
g1_act_posB_b4,g1_act_posB_b5,g1_act_posB_b6,g1_act_posB_b7
g1_currentB_b0,g1_currentB_b1,g1_currentB_b2,g1_currentB_b3
g1_currentB_b4,g1_currentB_b5,g1_currentB_b6,g1_currentB_b7
g1_posC_Req_b0,g1_posC_Req_b1,g1_posC_Req_b2,g1_posC_Req_b3
g1_posC_Req_b4,g1_posC_Req_b5,g1_posC_Req_b6,g1_posC_Req_b7
g1_act_posC_b0,g1_act_posC_b1,g1_act_posC_b2,g1_act_posC_b3
g1_act_posC_b4,g1_act_posC_b5,g1_act_posC_b6,g1_act_posC_b7
g1_currentC_b0,g1_currentC_b1,g1_currentC_b2,g1_currentC_b3
g1_currentC_b4,g1_currentC_b5,g1_currentC_b6,g1_currentC_b7
g1_posS_Req_b0,g1_posS_Req_b1,g1_posS_Req_b2,g1_posS_Req_b3
g1_posS_Req_b4,g1_posS_Req_b5,g1_posS_Req_b6,g1_posS_Req_b7
g1_act_posS_b0,g1_act_posS_b1,g1_act_posS_b2,g1_act_posS_b3
g1_act_posS_b4,g1_act_posS_b5,g1_act_posS_b6,g1_act_posS_b7
g1_currentS_b0,g1_currentS_b1,g1_currentS_b2,g1_currentS_b3
g1_currentS_b4,g1_currentS_b5,g1_currentS_b6,g1_currentS_b7
g1_res_6,,,
,,,
g2_res_1,,,
,,,
g2_res_2,,,
,,,
g2_res_3,,,
,,,
g2_res_4,,,
,,,
g2_init_echo,g2_oper_echo_b0,g2_oper_echo_b1,g2_goto_req_echo
g2_mode_sts_b0,g2_mode_sts_b1,g2_status_b0,g2_status_b1
g2_detectA_b0,g2_detectA_b1,g2_detectB_b0,g2_detectB_b1
g2_detectC_b0,g2_detectC_b1,g2_detectS_b2,g2_detectS_b3
